,price,propertyType,exterior,rooms,bathrooms,municipality,status,floor,hasLift,size_MinMax,distance_MinMax
169,695.0,flat,True,2,1,Madrid,good,desconocido,False,0.4787234042553191,0.14714693421729036
170,750.0,flat,True,2,2,Parla,good,6,True,0.9680851063829786,0.3616187758140854
171,675.0,flat,False,1,1,Madrid,desconocido,desconocido,desconocido,0.15957446808510636,0.014766100012408488
172,730.0,flat,False,3,1,Parla,good,3,False,0.4255319148936171,0.36468544484427345
173,690.0,flat,True,2,1,Parla,good,desconocido,True,0.6914893617021277,0.3655363125520713
174,750.0,flat,False,1,1,Madrid,good,bj,False,0.26595744680851063,0.08696577030117171
175,600.0,studio,True,0,1,Madrid,good,1,True,0.1276595744680851,0.1088756137769663
176,723.0,studio,True,0,1,Rivas-Vaciamadrid,newdevelopment,desconocido,True,0.05319148936170212,0.29411660432878944
177,725.0,flat,True,1,1,Madrid,good,1,True,0.3191489361702128,0.18293655717653734
178,750.0,flat,True,3,1,Getafe,desconocido,desconocido,desconocido,0.5,0.20339283498484392
179,600.0,flat,True,2,1,Mataelpino,desconocido,desconocido,desconocido,0.26595744680851063,0.7235920798397533
180,750.0,flat,True,3,1,San Fernando de Henares,good,2,False,0.5319148936170213,0.25630617056352256
181,720.0,flat,True,1,1,Madrid,good,bj,False,0.36170212765957444,0.05518231613280627
182,550.0,penthouse,True,2,2,Villa del Prado,good,desconocido,False,0.5851063829787234,0.9406342509705211
183,720.0,flat,False,3,1,Madrid,good,3,False,0.3085106382978724,0.14585290624501446
184,740.0,flat,True,3,1,Madrid,good,1,True,0.4787234042553191,0.14642015138354636
185,720.0,flat,False,2,1,Madrid,good,4,False,0.3829787234042553,0.1153634800489249
186,650.0,flat,False,1,1,Madrid,good,3,False,0.11702127659574466,0.01815184443302076
187,650.0,flat,True,2,1,Aranjuez,good,3,False,0.8085106382978723,0.7758849910481628
188,690.0,flat,True,2,1,Alcalá de Henares,good,bj,False,0.46808510638297873,0.539786928544839
189,750.0,studio,True,0,1,Madrid,good,5,True,0.05319148936170212,0.05307287327389077
190,725.0,flat,True,1,1,Madrid,good,2,True,0.26595744680851063,0.18302518922943295
191,620.0,flat,False,1,1,Pinto,good,bj,True,0.6914893617021277,0.34715402478152196
192,590.0,flat,True,1,1,Los Molinos,good,bj,False,0.34042553191489366,0.7860422243099996
193,750.0,penthouse,True,0,1,Tres Cantos,good,1,True,0.6382978723404256,0.365784482300179
194,720.0,studio,True,0,1,Madrid,good,2,True,0.1702127659574468,0.10267137007427365
195,700.0,flat,True,2,1,San Lorenzo de el Escorial,good,3,False,0.6595744680851063,0.7494726392852712
196,692.0,flat,True,2,2,Torrejón de Ardoz,newdevelopment,desconocido,True,0.6702127659574468,0.35649584315671917
197,670.0,flat,True,2,2,Torrejón de Ardoz,newdevelopment,desconocido,True,0.6276595744680851,0.35649584315671917
198,609.0,flat,True,1,1,Alcalá de Henares,newdevelopment,bj,True,0.3829787234042553,0.5318454966053925
199,718.0,flat,True,2,2,Torrejón de Ardoz,newdevelopment,desconocido,True,0.7021276595744681,0.35649584315671917
200,694.0,flat,True,2,2,Torrejón de Ardoz,newdevelopment,desconocido,True,0.648936170212766,0.35649584315671917
201,658.0,flat,True,2,2,Torrejón de Ardoz,newdevelopment,desconocido,True,0.6170212765957447,0.35649584315671917
202,750.0,flat,False,2,1,Madrid,good,2,True,0.1702127659574468,0.06092567316044175
203,723.0,flat,True,2,2,Torrejón de Ardoz,newdevelopment,desconocido,True,0.723404255319149,0.35649584315671917
204,728.0,flat,True,2,2,Torrejón de Ardoz,newdevelopment,desconocido,True,0.7553191489361702,0.35649584315671917
205,650.0,studio,True,0,1,Madrid,good,bj,False,0.08510638297872339,0.08397000691330013
206,750.0,flat,False,2,1,Alcalá de Henares,good,1,False,0.4255319148936171,0.5225745838725118
207,735.0,flat,True,3,1,Parla,good,4,False,0.4255319148936171,0.3669898782195593
208,699.0,penthouse,True,2,1,Colmenar Viejo,good,2,False,0.6170212765957447,0.48749401733642955
209,725.0,flat,True,3,1,Móstoles,good,4,False,0.5,0.3014907911297041
210,740.0,flat,True,3,2,Alcalá de Henares,good,bj,True,0.6063829787234043,0.499920231152394
211,720.0,flat,True,1,1,Collado Villalba,good,2,True,0.5638297872340425,0.6129438250048749
212,750.0,flat,True,3,1,Getafe,good,en,True,0.6276595744680851,0.20465141013596158
213,710.0,flat,True,3,1,Parla,good,4,False,0.4893617021276596,0.361707407866981
214,725.0,flat,True,2,1,Madrid,good,3,False,0.44680851063829785,0.1341002960310567
215,750.0,flat,False,1,1,Madrid,good,bj,False,0.276595744680851,0.09744207895343272
216,750.0,flat,True,2,1,Madrid,good,1,True,0.43617021276595747,0.05278925070462483
217,720.0,flat,False,2,1,Parla,good,desconocido,True,0.9574468085106383,0.376402602237073
218,720.0,flat,False,2,1,Madrid,good,bj,False,0.2978723404255319,0.059702550830482336
219,700.0,flat,False,2,1,Madrid,good,4,False,0.3936170212765957,0.14583517983443534
220,750.0,duplex,True,2,2,Cobeña,good,1,False,0.5851063829787234,0.42530976902487017
221,610.0,studio,False,0,1,Madrid,good,3,True,0.06382978723404256,0.09146827858826866
222,740.0,flat,False,2,1,Móstoles,good,4,False,0.34042553191489366,0.30741141226313085
223,715.0,flat,True,2,1,Colmenar Viejo,good,bj,True,0.44680851063829785,0.46753407902433836
224,550.0,flat,False,2,1,Aranjuez,good,bj,False,0.3936170212765957,0.7682271816779821
225,710.0,flat,True,1,1,Madrid,good,bj,False,0.1702127659574468,0.020066296775565918
226,730.0,flat,True,2,1,Madrid,good,2,False,0.32978723404255317,0.1402159076808537
227,750.0,studio,True,0,1,Madrid,good,8,True,0.03191489361702127,0.020988070125680252
228,690.0,flat,False,1,1,Madrid,good,3,True,0.13829787234042554,0.08950064701398613
229,740.0,flat,True,3,1,Parla,good,4,True,0.5638297872340425,0.3838654210908833
230,750.0,duplex,True,1,1,Madrid,good,bj,True,0.4893617021276596,0.09650257919273926
231,720.0,flat,False,3,1,Madrid,good,2,False,0.25531914893617025,0.14168719975892083
232,740.0,flat,True,2,1,Madrid,good,2,False,0.2234042553191489,0.08161239430627693
233,740.0,flat,True,1,1,Madrid,good,1,True,0.3936170212765957,0.06131565419318243
234,740.0,flat,True,2,1,Colmenar Viejo,good,1,True,0.44680851063829785,0.4734192473366068
235,700.0,flat,False,2,1,Getafe,good,4,False,0.574468085106383,0.17313385212628296
236,730.0,flat,False,1,1,Madrid,good,2,True,0.15957446808510636,0.010228138904153299
237,700.0,studio,True,0,1,Madrid,good,3,True,0.08510638297872339,0.1687022494815025
238,750.0,flat,True,2,2,Valdemoro,good,3,True,0.9468085106382979,0.43025543757644513
239,749.0,flat,True,1,1,Madrid,good,2,True,0.19148936170212763,0.11208409409178735
240,700.0,studio,False,0,1,Madrid,good,bj,True,0.10638297872340427,0.039494442770283446
241,667.0,flat,True,1,1,Parla,good,8,True,0.5319148936170213,0.37229007498271677
242,725.0,flat,False,1,1,Madrid,good,1,True,0.26595744680851063,0.18107528406572954
243,550.0,penthouse,True,3,1,Robledo de Chavela,good,3,False,0.5319148936170213,0.8404445783773244
244,695.0,flat,True,3,1,Parla,good,4,False,0.37234042553191493,0.3471185719603637
245,750.0,flat,True,3,1,Campo Real,good,1,False,0.9042553191489361,0.5074539556485208
246,699.0,flat,True,1,1,Madrid,good,3,True,0.34042553191489366,0.12247177069115274
247,750.0,studio,True,0,1,Madrid,good,14,True,0.1276595744680851,0.0854944782231046
248,730.0,flat,True,3,1,Collado Villalba,good,4,False,0.6382978723404256,0.6309006789215252
249,710.0,flat,True,1,1,Madrid,good,bj,False,0.10638297872340427,0.017247797493485546
250,650.0,flat,True,1,1,Madrid,good,4,True,0.4042553191489362,0.10176732313473845
251,600.0,countryHouse,False,2,2,Villaviciosa de Odón,renew,desconocido,desconocido,0.4255319148936171,0.41821920479322144
252,740.0,flat,True,2,1,Madrid,good,3,False,0.2234042553191489,0.144913406484321
253,525.0,flat,True,1,1,Aranjuez,good,3,True,0.2127659574468085,0.7600375799904278
254,750.0,studio,True,0,1,Madrid,good,4,False,0.15957446808510636,0.019304061120663678
255,750.0,flat,True,3,1,Alcalá de Henares,good,2,True,0.574468085106383,0.5151649442504388
256,710.0,flat,True,3,1,Alcalá de Henares,good,5,True,0.5212765957446809,0.5008951837342457
257,560.0,studio,True,0,1,Madrid,good,bj,False,0.276595744680851,0.06386825731657596
258,600.0,flat,True,1,1,Torrejón de Ardoz,good,bj,False,0.23404255319148934,0.33187385886231896
259,720.0,flat,True,1,1,Madrid,good,ss,False,0.25531914893617025,0.06037615443248897
260,750.0,flat,True,2,1,Madrid,good,desconocido,False,0.4255319148936171,0.04268519667452538
261,750.0,flat,False,1,1,Madrid,good,4,True,0.23404255319148934,0.04571641288355521
262,750.0,studio,True,0,1,Madrid,good,4,True,0.7446808510638298,0.12488256252991332
263,650.0,studio,False,0,1,Madrid,good,bj,True,0.26595744680851063,0.06424051193873752
264,650.0,flat,True,1,1,Parla,good,2,True,0.4148936170212766,0.362576001985358
265,670.0,flat,True,2,1,Arganda,good,3,True,0.5851063829787234,0.47636183149274103
266,650.0,flat,True,1,1,Getafe,newdevelopment,2,True,0.26595744680851063,0.2162622090652864
267,750.0,flat,True,1,1,Madrid,good,2,True,0.1276595744680851,0.09139737294595217
268,725.0,flat,True,1,1,Madrid,desconocido,desconocido,desconocido,0.3191489361702128,0.09538581532625459
269,620.0,studio,False,0,1,Madrid,good,1,True,0.0,0.030312162090298335
270,680.0,flat,True,1,1,Madrid,good,bj,False,0.15957446808510636,0.05539503305975573
271,750.0,flat,True,3,1,Coslada,good,bj,True,0.7127659574468085,0.21867300090404695
272,670.0,flat,True,1,1,Getafe,newdevelopment,1,True,0.35106382978723405,0.2162622090652864
273,600.0,flat,True,3,1,Alcalá de Henares,desconocido,desconocido,desconocido,0.5851063829787234,0.5064967294772482
274,750.0,flat,True,2,1,Alcorcón,good,4,False,0.5319148936170213,0.22035700990906354
275,700.0,flat,True,2,1,Pozuelo de Alarcón,good,3,False,0.1702127659574468,0.1656001276301562
276,695.0,flat,False,1,1,Madrid,good,1,True,0.4042553191489362,0.09706982433127116
277,710.0,flat,True,1,1,Arganda,good,2,True,0.4893617021276596,0.4401467746795951
278,620.0,flat,True,2,1,Bustarviejo,good,2,False,0.6382978723404256,0.8703135802031448
279,700.0,flat,True,3,1,Collado Mediano,good,1,False,0.6382978723404256,0.7218903444241577
280,715.0,flat,True,3,1,Chinchón,good,bj,False,0.7340425531914894,0.6936876251927748
281,750.0,flat,True,1,1,Madrid,good,1,True,0.3191489361702128,0.19534504458192262
282,750.0,flat,True,1,1,Madrid,good,2,True,0.26595744680851063,0.1461188024037013
283,550.0,studio,False,0,1,Madrid,good,bj,False,0.05319148936170212,0.07918387605693723
284,730.0,flat,True,1,1,Colmenar Viejo,good,desconocido,False,0.4255319148936171,0.48960346019534506
285,750.0,penthouse,True,2,1,Madrid,good,4,True,0.276595744680851,0.06569407760622552
286,700.0,flat,True,1,1,Coslada,good,bj,False,0.26595744680851063,0.24292273057628563
287,680.0,flat,True,2,1,Coslada,renew,bj,True,0.6914893617021277,0.23257050679807847
288,600.0,flat,False,1,1,Madrid,good,4,False,0.08510638297872339,0.07507134880258096
289,750.0,flat,True,2,1,Colmenarejo,good,1,False,0.6382978723404256,0.546186162763902
290,700.0,flat,True,1,1,Alcorcón,good,2,True,0.44680851063829785,0.22790846081576943
291,690.0,flat,True,2,1,Madrid,good,bj,True,0.6063829787234043,0.12585751511176504
292,700.0,flat,True,1,1,Madrid,good,bj,False,0.3191489361702128,0.13580203144665237
293,750.0,flat,True,2,1,Coslada,good,5,True,0.7127659574468085,0.24090191977026573
294,735.0,flat,True,1,1,Getafe,good,4,True,0.32978723404255317,0.2453335224150462
295,700.0,flat,True,3,1,Móstoles,good,5,True,0.6382978723404256,0.3118784677290695
296,725.0,flat,True,3,1,Fuenlabrada,good,desconocido,False,0.5851063829787234,0.2847570595430131
297,733.0,flat,True,2,1,Alcalá de Henares,good,2,True,0.5148936170212767,0.5026855512027371
298,750.0,flat,True,1,1,Madrid,good,bj,True,0.1702127659574468,0.07186286848775991
299,675.0,flat,True,2,1,Madrid,good,bj,False,0.5212765957446809,0.0970166450995338
300,650.0,flat,True,2,1,Guadarrama,good,2,False,0.6914893617021277,0.7601616648644817
301,730.0,flat,True,1,1,Madrid,good,bj,True,0.34042553191489366,0.10096963465867796
302,700.0,flat,True,1,1,Loeches,good,bj,True,0.8191489361702128,0.4329143991633134
303,690.0,studio,False,0,1,Madrid,good,2,True,0.19148936170212763,0.0995337954017691
304,700.0,flat,True,2,1,Guadarrama,good,1,False,0.5319148936170213,0.7619343059223939
305,600.0,duplex,True,2,2,Miraflores de la Sierra,good,2,False,0.7340425531914894,0.7851204509598853
306,700.0,studio,False,0,1,Madrid,good,bj,False,0.05319148936170212,0.009005016574193891
307,690.0,flat,True,2,1,Sevilla la Nueva,good,bj,False,0.4255319148936171,0.5109106057114495
308,750.0,duplex,True,3,3,Serranillos del Valle,good,1,False,0.9999999999999999,0.4948504777267651
309,700.0,studio,True,0,1,Madrid,good,bj,False,0.32978723404255317,0.14691649087976177
310,670.0,flat,True,1,1,Collado Villalba,good,bj,True,0.43617021276595747,0.6195912289720455
311,750.0,flat,True,2,1,Valdemoro,good,4,True,0.6382978723404256,0.4414230762412919
312,740.0,studio,True,0,1,Madrid,good,bj,True,0.13829787234042554,0.1442752557034726
313,750.0,flat,True,4,2,Colmenar Viejo,good,1,False,0.9574468085106383,0.4926701292255331
314,750.0,flat,True,2,1,Madrid,good,3,False,0.44680851063829785,0.09784978639675251
315,750.0,studio,True,0,1,San Sebastián de los Reyes,good,bj,True,0.5319148936170213,0.2852179462180703
316,650.0,studio,True,0,1,Madrid,good,bj,False,0.08510638297872339,0.09246095758069948
317,625.0,flat,True,1,1,Arganda,good,2,True,0.32978723404255317,0.44009359544785775
318,700.0,flat,True,1,1,Madrid,good,bj,True,0.15957446808510636,0.036924113236310785
319,750.0,flat,True,2,2,Colmenarejo,good,1,False,0.797872340425532,0.5420027298672292
320,600.0,studio,False,0,1,Madrid,good,bj,False,0.05319148936170212,0.06432914399163313
321,750.0,flat,True,2,2,Getafe,good,2,True,0.7340425531914894,0.2250367823019517
322,700.0,flat,True,1,1,Valdemorillo,good,1,True,0.37234042553191493,0.564072111038236
323,750.0,flat,True,3,2,Campo Real,good,2,True,0.7446808510638298,0.5061422012656658
324,750.0,flat,True,2,1,Madrid,good,2,True,0.2978723404255319,0.11786290394058108
325,625.0,flat,True,2,1,Aranjuez,good,bj,False,0.3936170212765957,0.7704607094109515
326,750.0,flat,True,1,1,San Sebastián de los Reyes,good,1,False,0.276595744680851,0.28262989027351854
327,695.0,flat,True,1,1,Madrid,good,4,True,0.4148936170212766,0.14911456579157287
328,720.0,flat,True,2,1,Alcorcón,good,bj,False,0.4042553191489362,0.2351940155637885
329,745.0,flat,True,2,1,Alcalá de Henares,good,2,True,0.5638297872340425,0.5072766915427296
330,720.0,flat,True,2,1,Alcalá de Henares,good,2,True,0.5276595744680851,0.5041568432808041
331,750.0,flat,True,2,1,Madrid,good,1,False,0.37234042553191493,0.12903054260542784
332,720.0,studio,True,0,1,Madrid,good,1,True,0.2978723404255319,0.09971105950756032
333,725.0,studio,False,0,1,Madrid,good,8,True,0.25531914893617025,0.016964174924219595
334,750.0,flat,False,2,1,Madrid,good,5,True,0.6382978723404256,0.13876234201336574
335,550.0,flat,True,2,1,Torrelaguna,good,1,True,0.7021276595744681,0.8378387960221936
336,640.0,flat,True,2,1,Villalbilla,good,2,True,0.5212765957446809,0.5163348873486608
337,700.0,flat,True,1,1,Getafe,good,1,True,0.36170212765957444,0.2033751085742648
338,700.0,flat,True,1,1,Madrid,good,6,True,0.4148936170212766,0.13021821211422901
339,700.0,flat,True,2,1,Alcalá de Henares,good,1,False,0.5851063829787234,0.5349121656355805
340,695.0,flat,False,2,1,Alcobendas,good,3,False,0.44680851063829785,0.2655239040646659
