,price,rooms,municipality,status,floor,hasLift,size_MinMax,distance_MinMax,propertyType_chalet,propertyType_countryHouse,propertyType_duplex,propertyType_flat,propertyType_penthouse,propertyType_studio,exterior_False,exterior_True,bathrooms_1,bathrooms_2,bathrooms_3
0,750.0,689.5390471579225,706.8106482790962,701.970873786407,701.7385556407845,705.692305461913,0.4255319148936171,0.121496818109301,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1,750.0,704.5562854110732,706.3623985353242,701.970873786407,678.7988667568208,696.3333379576432,0.5319148936170213,0.2829489656639427,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2,684.0,695.0776273114345,706.8106482790962,686.9905878074868,682.8892293349359,681.6670657879246,0.2659574468085106,0.1856486979951429,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3,600.0,704.5562854110732,686.2018620137912,701.970873786407,701.7385556407845,696.3333379576432,0.5638297872340425,0.6537322957474342,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
4,600.0,689.5390471579225,687.6498585485582,701.970873786407,710.5365065594968,696.3333379576432,0.5425531914893618,0.7789516600783508,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
5,550.0,689.5390471579225,706.8106482790962,701.970873786407,710.5365065594968,696.3333379576432,0.8724271670624579,0.6734192777941136,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
6,700.0,695.0776273114345,706.8106482790962,701.970873786407,710.5365065594968,696.3333379576432,0.0851063829787233,0.0954744473791501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
7,700.0,704.5562854110732,699.2127094500911,701.970873786407,701.7385556407845,705.692305461913,0.7021276595744681,0.5489869356354032,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8,700.0,689.5390471579225,706.8106482790962,701.970873786407,702.9283352403625,696.3333379576432,0.2659574468085106,0.0330243029089039,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
9,550.0,704.5562854110732,688.9581124174473,701.970873786407,695.1528188869772,696.3333379576432,0.3617021276595744,0.4617729955861238,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
10,695.0,704.5562854110732,706.3623985353242,701.970873786407,710.5365065594968,696.3333379576432,0.4680851063829787,0.2758938542534522,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
11,650.0,704.5562854110732,695.6770603946825,701.970873786407,678.7988667568208,696.3333379576432,0.5106382978723404,0.7485331395245778,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
12,700.0,689.5390471579225,706.8106482790962,701.970873786407,710.5365065594968,705.692305461913,0.1063829787234042,0.0543137220144293,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
13,700.0,689.5390471579225,706.8106482790962,701.970873786407,710.5365065594968,696.3333379576432,0.1595744680851063,0.0303298885008774,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
14,700.0,689.5390471579225,706.8106482790962,701.970873786407,705.544032472127,705.692305461913,0.2446808510638297,0.0754967826564798,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
15,650.0,704.5562854110732,706.8106482790962,701.970873786407,710.5365065594968,696.3333379576432,0.4255319148936171,0.0673958130218212,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
16,700.0,710.948085191854,690.7221836842307,701.970873786407,678.7988667568208,696.3333379576432,0.904255319148936,0.7767713115771189,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
17,695.0,689.5390471579225,706.8106482790962,701.970873786407,712.0699594988107,705.692305461913,0.2127659574468085,0.0370127452892063,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
18,675.0,689.5390471579225,697.4841470922099,701.970873786407,678.7988667568208,696.3333379576432,0.2127659574468085,0.4143193944658146,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
19,750.0,695.0776273114345,706.8106482790962,701.970873786407,678.7988667568208,705.692305461913,0.2659574468085106,0.0149610905287788,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
20,750.0,710.948085191854,690.7221836842307,701.970873786407,710.5365065594968,705.692305461913,0.8404255319148936,0.7677131157711876,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
21,680.0,689.5390471579225,706.8106482790962,701.970873786407,710.5365065594968,705.692305461913,0.1914893617021276,0.0426851966745253,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
22,750.0,689.5390471579225,706.8106482790962,701.970873786407,710.5365065594968,705.692305461913,0.3297872340425531,0.207629447113254,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
23,750.0,689.5390471579225,705.7181331682409,701.970873786407,705.544032472127,696.3333379576432,0.4255319148936171,0.3746122347685817,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
24,750.0,695.0776273114345,706.8106482790962,701.970873786407,712.0699594988107,705.692305461913,0.0531914893617021,0.0062042437026926,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
25,750.0,689.5390471579225,706.8106482790962,701.970873786407,710.5365065594968,696.3333379576432,0.2127659574468085,0.032013897505894,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
26,650.0,704.5562854110732,706.8106482790962,701.970873786407,710.5365065594968,696.3333379576432,0.4468085106382978,0.135748852214915,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
27,750.0,695.0776273114345,706.8106482790962,701.970873786407,701.7385556407845,696.3333379576432,0.1063829787234042,0.0133302607554996,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
28,750.0,689.5390471579225,706.8106482790962,701.970873786407,702.9283352403625,696.3333379576432,0.202127659574468,0.0328470388031127,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
29,700.0,704.5562854110732,706.8106482790962,701.970873786407,701.7385556407845,696.3333379576432,0.4468085106382978,0.1472887455019233,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
30,747.0,710.948085191854,699.010560419844,701.970873786407,710.5365065594968,705.692305461913,0.8085106382978723,0.4684735787850318,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
31,640.0,695.0776273114345,706.8106482790962,701.970873786407,710.5365065594968,705.692305461913,0.1595744680851063,0.126584297945509,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
32,750.0,689.5390471579225,706.8106482790962,701.970873786407,705.7181331682409,705.692305461913,0.1063829787234042,0.0345665006292875,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
33,750.0,704.5562854110732,702.3917346259143,701.970873786407,705.544032472127,705.692305461913,0.5319148936170213,0.5055572297165547,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
34,625.0,704.5562854110732,689.4545738728663,701.970873786407,705.544032472127,696.3333379576432,0.3404255319148936,0.7137007427366033,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
35,700.0,695.0776273114345,706.8106482790962,701.970873786407,701.7385556407845,705.692305461913,0.2127659574468085,0.022122560402744,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
36,750.0,695.0776273114345,706.8106482790962,701.970873786407,695.1528188869772,705.692305461913,0.2127659574468085,0.0396008012337581,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
37,650.0,689.5390471579225,706.8106482790962,701.970873786407,705.544032472127,705.692305461913,0.1595744680851063,0.0166273731232162,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
38,720.0,710.948085191854,702.3917346259143,701.970873786407,705.544032472127,696.3333379576432,0.5319148936170213,0.512576888305887,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
39,699.0,689.5390471579225,706.8106482790962,701.970873786407,701.7385556407845,705.692305461913,0.3404255319148936,0.1224717706911527,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
40,750.0,704.5562854110732,690.7391638502289,701.970873786407,682.8892293349359,705.692305461913,0.4787234042553191,0.2286352436495134,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
41,695.0,704.5562854110732,701.9964415655847,701.970873786407,682.8892293349359,705.692305461913,0.4787234042553191,0.2432240795561307,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
42,750.0,704.5562854110732,697.5959787532945,701.970873786407,682.8892293349359,705.692305461913,0.6170212765957447,0.3463031570737241,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
43,620.0,704.5562854110732,706.8106482790962,701.970873786407,682.8892293349359,696.3333379576432,0.4255319148936171,0.138230549695992,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
44,550.0,689.5390471579225,690.7391638502289,701.970873786407,682.8892293349359,696.3333379576432,0.8724271670624579,0.6734192777941136,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
45,750.0,689.5390471579225,706.8106482790962,701.970873786407,701.7385556407845,705.692305461913,0.276595744680851,0.0229202488788045,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
46,680.0,695.0776273114345,706.8106482790962,701.970873786407,678.7988667568208,696.3333379576432,0.3723404255319149,0.0871075815858046,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
47,700.0,689.5390471579225,699.2127094500911,686.9905878074868,682.8892293349359,681.6670657879246,0.3191489361702128,0.5649229787460338,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
48,750.0,689.5390471579225,706.8106482790962,686.9905878074868,682.8892293349359,681.6670657879246,0.1595744680851063,0.0684948504777267,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
49,750.0,704.5562854110732,703.2303101041684,701.970873786407,710.5365065594968,705.692305461913,0.4893617021276596,0.2327123180827114,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
50,650.0,689.5390471579225,702.3917346259143,701.970873786407,695.1528188869772,705.692305461913,0.4787234042553191,0.5186215943133675,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
51,600.0,689.5390471579225,690.9363487011881,701.970873786407,682.8892293349359,705.692305461913,0.3191489361702128,0.4298122773119671,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
52,650.0,689.5390471579225,700.7576087111507,701.970873786407,705.544032472127,705.692305461913,0.4361702127659574,0.6151596263272651,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
53,650.0,704.5562854110732,703.2303101041684,701.970873786407,701.7385556407845,696.3333379576432,0.4787234042553191,0.2012656657153493,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
54,700.0,689.5390471579225,706.8106482790962,701.970873786407,701.7385556407845,696.3333379576432,0.2659574468085106,0.2151631716093808,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
55,625.0,704.5562854110732,700.6830665534904,701.970873786407,678.7988667568208,696.3333379576432,0.4468085106382978,0.203552372680056,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
56,595.0,689.5390471579225,706.8106482790962,701.970873786407,678.7988667568208,696.3333379576432,0.2659574468085106,0.0772871501249712,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
57,650.0,689.5390471579225,706.8106482790962,701.970873786407,712.0699594988107,705.692305461913,0.3723404255319149,0.1827947458919043,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
58,725.0,689.5390471579225,706.8106482790962,701.970873786407,705.544032472127,705.692305461913,0.3191489361702128,0.1333912396078918,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
59,750.0,710.948085191854,702.3917346259143,701.970873786407,703.1105634699142,705.692305461913,0.797872340425532,0.501657419389148,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
60,700.0,689.5390471579225,706.8106482790962,701.970873786407,710.5365065594968,705.692305461913,0.1063829787234042,0.2103415879318597,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
61,700.0,689.5390471579225,706.8106482790962,701.970873786407,701.7385556407845,696.3333379576432,0.0744680851063829,0.0214135039795791,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
62,650.0,704.5562854110732,702.3917346259143,701.970873786407,710.5365065594968,705.692305461913,0.4148936170212766,0.5385106269831422,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
63,550.0,689.5390471579225,679.6964382956414,701.970873786407,701.7385556407845,705.692305461913,0.8724271670624579,0.6734192777941136,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
64,650.0,689.5390471579225,706.8106482790962,701.970873786407,712.0699594988107,705.692305461913,0.3723404255319149,0.1792671901866591,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
65,750.0,704.5562854110732,706.8106482790962,701.970873786407,682.8892293349359,705.692305461913,0.4787234042553191,0.0956694378955205,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
66,725.0,704.5562854110732,706.8106482790962,701.970873786407,682.8892293349359,705.692305461913,0.5319148936170213,0.0697356992182652,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
67,700.0,689.5390471579225,702.3917346259143,701.970873786407,710.5365065594968,696.3333379576432,0.6382978723404256,0.51897612252495,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
68,650.0,689.5390471579225,706.8106482790962,701.970873786407,678.7988667568208,705.692305461913,0.2127659574468085,0.213443709783206,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
69,695.0,710.948085191854,706.8106482790962,701.970873786407,682.8892293349359,696.3333379576432,0.7446808510638298,0.1337634942300533,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
70,750.0,689.5390471579225,706.8106482790962,701.970873786407,682.8892293349359,696.3333379576432,0.3723404255319149,0.1034158793185967,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
71,650.0,704.5562854110732,706.8106482790962,701.970873786407,682.8892293349359,705.692305461913,0.4787234042553191,0.1307500044316026,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
72,666.0,689.5390471579225,697.4841470922099,701.970873786407,710.5365065594968,705.692305461913,0.5319148936170213,0.4374700866821477,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
73,750.0,704.5562854110732,702.3917346259143,701.970873786407,682.8892293349359,705.692305461913,0.6170212765957447,0.5281229503837769,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
74,630.0,710.948085191854,690.1051162446812,701.970873786407,682.8892293349359,705.692305461913,0.574468085106383,0.6434687040221226,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
75,635.0,695.0776273114345,690.7391638502289,701.970873786407,705.544032472127,705.692305461913,0.3723404255319149,0.2542853597575027,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
76,725.0,704.5562854110732,700.7576087111507,701.970873786407,710.5365065594968,705.692305461913,0.5212765957446809,0.6329923953698616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
77,750.0,689.5390471579225,706.8106482790962,701.970873786407,710.5365065594968,696.3333379576432,0.1595744680851063,0.0119830535514863,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
78,690.0,704.5562854110732,706.8106482790962,701.970873786407,701.7385556407845,696.3333379576432,0.4787234042553191,0.0804956304397922,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
79,700.0,695.0776273114345,706.8106482790962,701.970873786407,705.544032472127,705.692305461913,0.1063829787234042,0.0152092602768865,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
80,730.0,710.948085191854,701.3645426202124,701.970873786407,710.5365065594968,696.3333379576432,0.4680851063829787,0.355449984932551,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
81,750.0,689.5390471579225,706.8106482790962,701.970873786407,710.5365065594968,705.692305461913,0.3297872340425531,0.0576640136138833,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
82,750.0,689.5390471579225,706.3158902622191,701.970873786407,712.0699594988107,705.692305461913,0.2978723404255319,0.3606083704110754,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
83,690.0,689.5390471579225,706.8106482790962,701.970873786407,682.8892293349359,696.3333379576432,0.1595744680851063,0.0818782904649637,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
84,750.0,710.948085191854,703.2303101041684,701.970873786407,712.0699594988107,705.692305461913,0.574468085106383,0.2275007533724496,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
85,700.0,689.5390471579225,706.8106482790962,701.970873786407,678.7988667568208,696.3333379576432,0.1595744680851063,0.0118589686774325,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
86,720.0,689.5390471579225,706.8106482790962,701.970873786407,712.0699594988107,705.692305461913,0.2340425531914893,0.1444702462198429,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
87,595.0,689.5390471579225,685.5513196419763,701.970873786407,710.5365065594968,696.3333379576432,0.3723404255319149,0.52321273465336,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
88,700.0,689.5390471579225,706.8106482790962,701.970873786407,710.5365065594968,696.3333379576432,0.2659574468085106,0.0164855618385833,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
89,700.0,704.5562854110732,690.7221836842307,701.970873786407,710.5365065594968,696.3333379576432,0.5851063829787234,0.7752113874461561,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
90,675.0,704.5562854110732,687.6498585485582,701.970873786407,705.544032472127,696.3333379576432,0.7127659574468085,0.7856345168666797,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
91,650.0,689.5390471579225,692.7072857319412,701.970873786407,678.7988667568208,696.3333379576432,0.2659574468085106,0.6657685285306579,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
92,750.0,695.0776273114345,706.8106482790962,701.970873786407,705.544032472127,705.692305461913,0.3723404255319149,0.0130289117756545,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
93,720.0,695.0776273114345,706.3623985353242,701.970873786407,702.9283352403625,705.692305461913,0.2659574468085106,0.2703277613316079,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
94,624.0,689.5390471579225,690.9363487011881,691.5338629270304,682.8892293349359,705.692305461913,0.2659574468085106,0.4235548543775371,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
95,633.0,689.5390471579225,690.9363487011881,691.5338629270304,682.8892293349359,705.692305461913,0.2659574468085106,0.4235548543775371,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
96,640.0,695.0776273114345,706.8106482790962,701.970873786407,705.544032472127,705.692305461913,0.1382978723404255,0.1950968748338149,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
97,645.0,704.5562854110732,690.7221836842307,701.970873786407,705.544032472127,705.692305461913,0.6808510638297872,0.7736514633151934,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
98,750.0,689.5390471579225,706.8106482790962,701.970873786407,701.7385556407845,696.3333379576432,0.276595744680851,0.0157055997731019,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
99,735.0,695.0776273114345,706.8106482790962,701.970873786407,710.5365065594968,705.692305461913,0.1595744680851063,0.1933065073653236,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
100,600.0,689.5390471579225,686.2018620137912,686.9905878074868,682.8892293349359,681.6670657879246,0.3723404255319149,0.4432666229415206,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
101,750.0,710.948085191854,706.8106482790962,701.970873786407,682.8892293349359,696.3333379576432,0.5851063829787234,0.1436371049226242,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
102,600.0,689.5390471579225,706.8106482790962,701.970873786407,702.9283352403625,705.692305461913,0.0531914893617021,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
103,705.0,689.5390471579225,706.8106482790962,701.970873786407,712.0699594988107,705.692305461913,0.2978723404255319,0.2001134490277064,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
104,650.0,704.5562854110732,694.0859112603721,701.970873786407,701.7385556407845,696.3333379576432,0.4468085106382978,0.7630510697888785,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
105,700.0,704.5562854110732,703.0963850569117,701.970873786407,710.5365065594968,696.3333379576432,0.4361702127659574,0.4207186286848776,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
106,650.0,695.0776273114345,706.8106482790962,701.970873786407,695.1528188869772,705.692305461913,0.2127659574468085,0.0869480438905925,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
107,700.0,689.5390471579225,706.8106482790962,701.970873786407,678.7988667568208,696.3333379576432,0.2127659574468085,0.0512825058053994,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
108,730.0,704.5562854110732,706.8106482790962,701.970873786407,712.0699594988107,696.3333379576432,0.3297872340425531,0.1167106872529381,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
109,750.0,704.5562854110732,706.8106482790962,701.970873786407,701.7385556407845,696.3333379576432,0.3191489361702128,0.1444347933986847,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
110,680.0,704.5562854110732,697.5959787532945,701.970873786407,701.7385556407845,696.3333379576432,0.3829787234042553,0.3388403382199138,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
