,price,propertyType,exterior,rooms,bathrooms,municipality,status,floor,hasLift,size_MinMax,distance_MinMax,outliers_ifo_0.01_100,outliers_ifo_0.01_400,outliers_ifo_0.01_1000,outliers_ifo_0.01_2000,outliers_ifo_0.05_100,outliers_ifo_0.05_400,outliers_ifo_0.05_1000,outliers_ifo_0.05_2000,outliers_ifo_0.1_100,outliers_ifo_0.1_400,outliers_ifo_0.1_1000,outliers_ifo_0.1_2000
0,750.0,flat,True,1,1,Madrid,good,3,True,0.4255319148936171,0.121496818109301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,750.0,flat,True,2,1,San Sebastián de los Reyes,good,bj,False,0.5319148936170213,0.2829489656639427,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,684.0,studio,True,0,1,Madrid,desconocido,desconocido,desconocido,0.2659574468085106,0.1856486979951429,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,600.0,flat,True,2,1,Manzanares el Real,good,3,False,0.5638297872340425,0.6537322957474342,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,600.0,duplex,True,1,1,Miraflores de la Sierra,good,1,False,0.5425531914893618,0.7789516600783508,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,550.0,flat,True,1,1,Madrid,good,1,False,0.8724271670624579,0.6734192777941136,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6,700.0,studio,True,0,1,Madrid,good,1,False,0.0851063829787233,0.0954744473791501,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,700.0,duplex,True,2,1,Galapagar,good,3,True,0.7021276595744681,0.5489869356354032,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,700.0,flat,False,1,1,Madrid,good,5,False,0.2659574468085106,0.0330243029089039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,550.0,flat,True,2,1,Arganda,good,en,False,0.3617021276595744,0.4617729955861238,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0
10,695.0,flat,True,2,1,San Sebastián de los Reyes,good,1,False,0.4680851063829787,0.2758938542534522,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,650.0,flat,True,2,1,San Lorenzo de el Escorial,good,bj,False,0.5106382978723404,0.7485331395245778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,700.0,flat,False,1,1,Madrid,good,1,True,0.1063829787234042,0.0543137220144293,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,700.0,flat,False,1,1,Madrid,good,1,False,0.1595744680851063,0.0303298885008774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,700.0,flat,True,1,1,Madrid,good,2,True,0.2446808510638297,0.0754967826564798,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,650.0,flat,True,2,1,Madrid,good,1,False,0.4255319148936171,0.0673958130218212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,700.0,flat,True,3,2,Aranjuez,good,bj,False,0.904255319148936,0.7767713115771189,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
17,695.0,flat,False,1,1,Madrid,good,4,True,0.2127659574468085,0.0370127452892063,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,675.0,flat,True,1,1,Villanueva del Pardillo,good,bj,False,0.2127659574468085,0.4143193944658146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,750.0,studio,False,0,1,Madrid,good,bj,True,0.2659574468085106,0.0149610905287788,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,750.0,flat,True,3,2,Aranjuez,good,1,True,0.8404255319148936,0.7677131157711876,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21,680.0,flat,False,1,1,Madrid,good,1,True,0.1914893617021276,0.0426851966745253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,750.0,flat,True,1,1,Madrid,good,1,True,0.3297872340425531,0.207629447113254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,750.0,penthouse,True,1,1,Las Rozas de Madrid,good,2,False,0.4255319148936171,0.3746122347685817,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,750.0,studio,False,0,1,Madrid,good,4,True,0.0531914893617021,0.0062042437026926,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,750.0,flat,False,1,1,Madrid,good,1,False,0.2127659574468085,0.032013897505894,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,650.0,flat,True,2,1,Madrid,good,1,False,0.4468085106382978,0.135748852214915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,750.0,studio,True,0,1,Madrid,good,3,False,0.1063829787234042,0.0133302607554996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,750.0,flat,False,1,1,Madrid,good,5,False,0.202127659574468,0.0328470388031127,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,700.0,flat,True,2,1,Madrid,good,3,False,0.4468085106382978,0.1472887455019233,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30,747.0,flat,True,3,2,Navalcarnero,good,1,True,0.8085106382978723,0.4684735787850318,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31,640.0,studio,True,0,1,Madrid,good,1,True,0.1595744680851063,0.126584297945509,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32,750.0,flat,False,1,1,Madrid,good,st,True,0.1063829787234042,0.0345665006292875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33,750.0,flat,True,2,1,Alcalá de Henares,good,2,True,0.5319148936170213,0.5055572297165547,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34,625.0,flat,True,2,1,El Escorial,good,2,False,0.3404255319148936,0.7137007427366033,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35,700.0,studio,True,0,1,Madrid,good,3,True,0.2127659574468085,0.022122560402744,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36,750.0,studio,True,0,1,Madrid,good,en,True,0.2127659574468085,0.0396008012337581,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37,650.0,flat,False,1,1,Madrid,good,2,True,0.1595744680851063,0.0166273731232162,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38,720.0,flat,True,3,1,Alcalá de Henares,good,2,False,0.5319148936170213,0.512576888305887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
39,699.0,flat,True,1,1,Madrid,good,3,True,0.3404255319148936,0.1224717706911527,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,750.0,flat,True,2,1,Leganés,good,desconocido,True,0.4787234042553191,0.2286352436495134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41,695.0,flat,True,2,1,Coslada,good,desconocido,True,0.4787234042553191,0.2432240795561307,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42,750.0,flat,True,2,2,Torrejón de Ardoz,good,desconocido,True,0.6170212765957447,0.3463031570737241,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43,620.0,flat,True,2,1,Madrid,good,desconocido,False,0.4255319148936171,0.138230549695992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44,550.0,flat,True,1,1,Leganés,good,desconocido,False,0.8724271670624579,0.6734192777941136,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
45,750.0,flat,False,1,1,Madrid,good,3,True,0.276595744680851,0.0229202488788045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46,680.0,studio,True,0,1,Madrid,good,bj,False,0.3723404255319149,0.0871075815858046,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,700.0,flat,True,1,2,Camarma de Esteruelas,desconocido,desconocido,desconocido,0.3191489361702128,0.5649229787460338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48,750.0,duplex,True,1,1,Madrid,desconocido,desconocido,desconocido,0.1595744680851063,0.0684948504777267,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49,750.0,flat,True,2,1,Alcorcón,good,1,True,0.4893617021276596,0.2327123180827114,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,650.0,flat,True,1,1,Alcalá de Henares,good,en,True,0.4787234042553191,0.5186215943133675,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,600.0,flat,True,1,1,Valdemoro,good,desconocido,True,0.3191489361702128,0.4298122773119671,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,650.0,flat,True,1,1,Collado Villalba,good,2,True,0.4361702127659574,0.6151596263272651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,650.0,flat,False,2,1,Alcorcón,good,3,False,0.4787234042553191,0.2012656657153493,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,700.0,flat,True,1,1,Madrid,good,3,False,0.2659574468085106,0.2151631716093808,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55,625.0,flat,True,2,1,Getafe,good,bj,False,0.4468085106382978,0.203552372680056,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56,595.0,flat,True,1,1,Madrid,good,bj,False,0.2659574468085106,0.0772871501249712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57,650.0,flat,True,1,1,Madrid,good,4,True,0.3723404255319149,0.1827947458919043,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58,725.0,flat,True,1,1,Madrid,good,2,True,0.3191489361702128,0.1333912396078918,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
59,750.0,flat,True,3,1,Alcalá de Henares,good,8,True,0.797872340425532,0.501657419389148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
60,700.0,penthouse,True,1,1,Madrid,good,1,True,0.1063829787234042,0.2103415879318597,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61,700.0,flat,False,1,1,Madrid,good,3,False,0.0744680851063829,0.0214135039795791,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62,650.0,flat,True,2,1,Alcalá de Henares,good,1,True,0.4148936170212766,0.5385106269831422,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63,550.0,flat,True,1,1,Paracuellos de Jarama,good,3,True,0.8724271670624579,0.6734192777941136,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
64,650.0,flat,True,1,1,Madrid,good,4,True,0.3723404255319149,0.1792671901866591,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65,750.0,flat,True,2,1,Madrid,good,desconocido,True,0.4787234042553191,0.0956694378955205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66,725.0,flat,True,2,1,Madrid,good,desconocido,True,0.5319148936170213,0.0697356992182652,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67,700.0,flat,True,1,1,Alcalá de Henares,good,1,False,0.6382978723404256,0.51897612252495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68,650.0,flat,True,1,1,Madrid,good,bj,True,0.2127659574468085,0.213443709783206,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
69,695.0,flat,True,3,1,Madrid,good,desconocido,False,0.7446808510638298,0.1337634942300533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70,750.0,flat,True,1,1,Madrid,good,desconocido,False,0.3723404255319149,0.1034158793185967,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71,650.0,flat,True,2,1,Madrid,good,desconocido,True,0.4787234042553191,0.1307500044316026,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72,666.0,flat,True,1,2,Villanueva del Pardillo,good,1,True,0.5319148936170213,0.4374700866821477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
73,750.0,flat,True,2,2,Alcalá de Henares,good,desconocido,True,0.6170212765957447,0.5281229503837769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74,630.0,flat,True,3,1,El Molar,good,desconocido,True,0.574468085106383,0.6434687040221226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75,635.0,studio,True,0,1,Leganés,good,2,True,0.3723404255319149,0.2542853597575027,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
76,725.0,flat,True,2,1,Collado Villalba,good,1,True,0.5212765957446809,0.6329923953698616,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
77,750.0,flat,False,1,1,Madrid,good,1,False,0.1595744680851063,0.0119830535514863,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
78,690.0,flat,True,2,1,Madrid,good,3,False,0.4787234042553191,0.0804956304397922,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
79,700.0,studio,False,0,1,Madrid,good,2,True,0.1063829787234042,0.0152092602768865,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
80,730.0,flat,True,3,1,Parla,good,1,False,0.4680851063829787,0.355449984932551,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81,750.0,flat,True,1,1,Madrid,good,1,True,0.3297872340425531,0.0576640136138833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
82,750.0,flat,False,1,1,Tres Cantos,good,4,True,0.2978723404255319,0.3606083704110754,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
83,690.0,flat,True,1,1,Madrid,good,desconocido,False,0.1595744680851063,0.0818782904649637,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84,750.0,flat,True,3,1,Alcorcón,good,4,True,0.574468085106383,0.2275007533724496,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
85,700.0,duplex,True,1,1,Madrid,good,bj,False,0.1595744680851063,0.0118589686774325,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
86,720.0,flat,True,1,1,Madrid,good,4,True,0.2340425531914893,0.1444702462198429,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
87,595.0,flat,True,1,1,Quijorna,good,1,False,0.3723404255319149,0.52321273465336,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88,700.0,flat,False,1,1,Madrid,good,1,False,0.2659574468085106,0.0164855618385833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
89,700.0,flat,True,2,1,Aranjuez,good,1,False,0.5851063829787234,0.7752113874461561,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90,675.0,duplex,True,2,2,Miraflores de la Sierra,good,2,False,0.7127659574468085,0.7856345168666797,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
91,650.0,flat,True,1,1,Pedrezuela,good,bj,False,0.2659574468085106,0.6657685285306579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0
92,750.0,studio,True,0,1,Madrid,good,2,True,0.3723404255319149,0.0130289117756545,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
93,720.0,studio,True,0,1,San Sebastián de los Reyes,good,5,True,0.2659574468085106,0.2703277613316079,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94,624.0,flat,True,1,1,Valdemoro,newdevelopment,desconocido,True,0.2659574468085106,0.4235548543775371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95,633.0,flat,True,1,1,Valdemoro,newdevelopment,desconocido,True,0.2659574468085106,0.4235548543775371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
96,640.0,studio,True,0,1,Madrid,good,2,True,0.1382978723404255,0.1950968748338149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
97,645.0,flat,True,2,2,Aranjuez,good,2,True,0.6808510638297872,0.7736514633151934,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
98,750.0,flat,False,1,1,Madrid,good,3,False,0.276595744680851,0.0157055997731019,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99,735.0,studio,True,0,1,Madrid,good,1,True,0.1595744680851063,0.1933065073653236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,600.0,flat,True,1,1,Daganzo de Arriba,desconocido,desconocido,desconocido,0.3723404255319149,0.4432666229415206,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
101,750.0,flat,True,3,1,Madrid,good,desconocido,False,0.5851063829787234,0.1436371049226242,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
102,600.0,penthouse,True,1,1,Madrid,good,5,True,0.0531914893617021,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0
103,705.0,flat,True,1,1,Madrid,good,4,True,0.2978723404255319,0.2001134490277064,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
104,650.0,flat,True,2,1,Guadarrama,good,3,False,0.4468085106382978,0.7630510697888785,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
105,700.0,duplex,True,2,1,Cobeña,good,1,False,0.4361702127659574,0.4207186286848776,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
106,650.0,studio,False,0,1,Madrid,good,en,True,0.2127659574468085,0.0869480438905925,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
107,700.0,flat,True,1,1,Madrid,good,bj,False,0.2127659574468085,0.0512825058053994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
108,730.0,flat,True,2,1,Madrid,good,4,False,0.3297872340425531,0.1167106872529381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
109,750.0,flat,True,2,1,Madrid,good,3,False,0.3191489361702128,0.1444347933986847,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
