,price,propertyType,exterior,rooms,bathrooms,municipality,status,floor,hasLift,size_MinMax,distance_MinMax,outliers_ifo_0.01_100,outliers_ifo_0.01_400,outliers_ifo_0.01_1000,outliers_ifo_0.01_2000,outliers_ifo_0.05_100,outliers_ifo_0.05_400,outliers_ifo_0.05_1000,outliers_ifo_0.05_2000,outliers_ifo_0.1_100,outliers_ifo_0.1_400,outliers_ifo_0.1_1000,outliers_ifo_0.1_2000
222,550.0,flat,False,2,1,Aranjuez,good,bj,False,0.8724271670624579,0.6734192777941136,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
223,710.0,flat,True,1,1,Madrid,good,bj,False,0.1702127659574468,0.0200662967755659,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
224,730.0,flat,True,2,1,Madrid,good,2,False,0.3297872340425531,0.1402159076808537,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
225,750.0,studio,True,0,1,Madrid,good,8,True,0.0319148936170212,0.0209880701256802,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
226,690.0,flat,False,1,1,Madrid,good,3,True,0.1382978723404255,0.0895006470139861,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
227,740.0,flat,True,3,1,Parla,good,4,True,0.5638297872340425,0.3838654210908833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
228,750.0,duplex,True,1,1,Madrid,good,bj,True,0.4893617021276596,0.0965025791927392,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
229,720.0,flat,False,3,1,Madrid,good,2,False,0.2553191489361702,0.1416871997589208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
230,740.0,flat,True,2,1,Madrid,good,2,False,0.2234042553191489,0.0816123943062769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
231,740.0,flat,True,1,1,Madrid,good,1,True,0.3936170212765957,0.0613156541931824,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
232,740.0,flat,True,2,1,Colmenar Viejo,good,1,True,0.4468085106382978,0.4734192473366068,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
233,700.0,flat,False,2,1,Getafe,good,4,False,0.574468085106383,0.1731338521262829,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
234,730.0,flat,False,1,1,Madrid,good,2,True,0.1595744680851063,0.0102281389041532,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
235,700.0,studio,True,0,1,Madrid,good,3,True,0.0851063829787233,0.1687022494815025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
236,750.0,flat,True,2,2,Valdemoro,good,3,True,0.946808510638298,0.4302554375764451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0
237,749.0,flat,True,1,1,Madrid,good,2,True,0.1914893617021276,0.1120840940917873,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
238,700.0,studio,False,0,1,Madrid,good,bj,True,0.1063829787234042,0.0394944427702834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
239,667.0,flat,True,1,1,Parla,good,8,True,0.5319148936170213,0.3722900749827167,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
240,725.0,flat,False,1,1,Madrid,good,1,True,0.2659574468085106,0.1810752840657295,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
241,550.0,penthouse,True,3,1,Robledo de Chavela,good,3,False,0.5319148936170213,0.8404445783773244,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
242,695.0,flat,True,3,1,Parla,good,4,False,0.3723404255319149,0.3471185719603637,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
243,750.0,flat,True,3,1,Campo Real,good,1,False,0.904255319148936,0.5074539556485208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
244,699.0,flat,True,1,1,Madrid,good,3,True,0.3404255319148936,0.1224717706911527,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
245,750.0,studio,True,0,1,Madrid,good,14,True,0.1276595744680851,0.0854944782231046,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
246,730.0,flat,True,3,1,Collado Villalba,good,4,False,0.6382978723404256,0.6309006789215252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
247,710.0,flat,True,1,1,Madrid,good,bj,False,0.1063829787234042,0.0172477974934855,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
248,650.0,flat,True,1,1,Madrid,good,4,True,0.4042553191489362,0.1017673231347384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
249,600.0,countryHouse,False,2,2,Villaviciosa de Odón,renew,desconocido,desconocido,0.4255319148936171,0.4182192047932214,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
250,740.0,flat,True,2,1,Madrid,good,3,False,0.2234042553191489,0.144913406484321,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
251,750.0,studio,True,0,1,Madrid,good,4,False,0.1595744680851063,0.0193040611206636,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
252,750.0,flat,True,3,1,Alcalá de Henares,good,2,True,0.574468085106383,0.5151649442504388,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
253,710.0,flat,True,3,1,Alcalá de Henares,good,5,True,0.5212765957446809,0.5008951837342457,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
254,560.0,studio,True,0,1,Madrid,good,bj,False,0.276595744680851,0.0638682573165759,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0
255,600.0,flat,True,1,1,Torrejón de Ardoz,good,bj,False,0.2340425531914893,0.3318738588623189,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
256,720.0,flat,True,1,1,Madrid,good,ss,False,0.2553191489361702,0.0603761544324889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
257,750.0,flat,True,2,1,Madrid,good,desconocido,False,0.4255319148936171,0.0426851966745253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
258,750.0,flat,False,1,1,Madrid,good,4,True,0.2340425531914893,0.0457164128835552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
259,750.0,studio,True,0,1,Madrid,good,4,True,0.7446808510638298,0.1248825625299133,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
260,650.0,studio,False,0,1,Madrid,good,bj,True,0.2659574468085106,0.0642405119387375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
261,650.0,flat,True,1,1,Parla,good,2,True,0.4148936170212766,0.362576001985358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
262,670.0,flat,True,2,1,Arganda,good,3,True,0.5851063829787234,0.476361831492741,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
263,650.0,flat,True,1,1,Getafe,newdevelopment,2,True,0.2659574468085106,0.2162622090652864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
264,750.0,flat,True,1,1,Madrid,good,2,True,0.1276595744680851,0.0913973729459521,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
265,725.0,flat,True,1,1,Madrid,desconocido,desconocido,desconocido,0.3191489361702128,0.0953858153262545,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
266,620.0,studio,False,0,1,Madrid,good,1,True,0.8724271670624579,0.6734192777941136,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
267,680.0,flat,True,1,1,Madrid,good,bj,False,0.1595744680851063,0.0553950330597557,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
268,750.0,flat,True,3,1,Coslada,good,bj,True,0.7127659574468085,0.2186730009040469,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
269,670.0,flat,True,1,1,Getafe,newdevelopment,1,True,0.351063829787234,0.2162622090652864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
270,600.0,flat,True,3,1,Alcalá de Henares,desconocido,desconocido,desconocido,0.5851063829787234,0.5064967294772482,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
271,750.0,flat,True,2,1,Alcorcón,good,4,False,0.5319148936170213,0.2203570099090635,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
272,700.0,flat,True,2,1,Pozuelo de Alarcón,good,3,False,0.1702127659574468,0.1656001276301562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
273,695.0,flat,False,1,1,Madrid,good,1,True,0.4042553191489362,0.0970698243312711,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
274,710.0,flat,True,1,1,Arganda,good,2,True,0.4893617021276596,0.4401467746795951,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
275,620.0,flat,True,2,1,Bustarviejo,good,2,False,0.6382978723404256,0.8703135802031448,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
276,700.0,flat,True,3,1,Collado Mediano,good,1,False,0.6382978723404256,0.7218903444241577,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
277,715.0,flat,True,3,1,Chinchón,good,bj,False,0.7340425531914894,0.6936876251927748,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
278,750.0,flat,True,1,1,Madrid,good,1,True,0.3191489361702128,0.1953450445819226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
279,750.0,flat,True,1,1,Madrid,good,2,True,0.2659574468085106,0.1461188024037013,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
280,550.0,studio,False,0,1,Madrid,good,bj,False,0.8724271670624579,0.6734192777941136,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
281,730.0,flat,True,1,1,Colmenar Viejo,good,desconocido,False,0.4255319148936171,0.489603460195345,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
282,750.0,penthouse,True,2,1,Madrid,good,4,True,0.276595744680851,0.0656940776062255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
283,700.0,flat,True,1,1,Coslada,good,bj,False,0.2659574468085106,0.2429227305762856,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
284,680.0,flat,True,2,1,Coslada,renew,bj,True,0.6914893617021277,0.2325705067980784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
285,600.0,flat,False,1,1,Madrid,good,4,False,0.0851063829787233,0.0750713488025809,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
286,750.0,flat,True,2,1,Colmenarejo,good,1,False,0.6382978723404256,0.546186162763902,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
287,700.0,flat,True,1,1,Alcorcón,good,2,True,0.4468085106382978,0.2279084608157694,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
288,690.0,flat,True,2,1,Madrid,good,bj,True,0.6063829787234043,0.125857515111765,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
289,700.0,flat,True,1,1,Madrid,good,bj,False,0.3191489361702128,0.1358020314466523,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
290,750.0,flat,True,2,1,Coslada,good,5,True,0.7127659574468085,0.2409019197702657,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
291,735.0,flat,True,1,1,Getafe,good,4,True,0.3297872340425531,0.2453335224150462,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
292,700.0,flat,True,3,1,Móstoles,good,5,True,0.6382978723404256,0.3118784677290695,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
293,725.0,flat,True,3,1,Fuenlabrada,good,desconocido,False,0.5851063829787234,0.2847570595430131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
294,733.0,flat,True,2,1,Alcalá de Henares,good,2,True,0.5148936170212767,0.5026855512027371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
295,750.0,flat,True,1,1,Madrid,good,bj,True,0.1702127659574468,0.0718628684877599,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
296,675.0,flat,True,2,1,Madrid,good,bj,False,0.5212765957446809,0.0970166450995338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
297,650.0,flat,True,2,1,Guadarrama,good,2,False,0.6914893617021277,0.7601616648644817,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
298,730.0,flat,True,1,1,Madrid,good,bj,True,0.3404255319148936,0.1009696346586779,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
299,700.0,flat,True,1,1,Loeches,good,bj,True,0.8191489361702128,0.4329143991633134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
300,690.0,studio,False,0,1,Madrid,good,2,True,0.1914893617021276,0.0995337954017691,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
301,700.0,flat,True,2,1,Guadarrama,good,1,False,0.5319148936170213,0.7619343059223939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
302,600.0,duplex,True,2,2,Miraflores de la Sierra,good,2,False,0.7340425531914894,0.7851204509598853,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0
303,700.0,studio,False,0,1,Madrid,good,bj,False,0.0531914893617021,0.0090050165741938,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
304,690.0,flat,True,2,1,Sevilla la Nueva,good,bj,False,0.4255319148936171,0.5109106057114495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
305,750.0,duplex,True,3,3,Serranillos del Valle,good,1,False,1.0,0.4948504777267651,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
306,700.0,studio,True,0,1,Madrid,good,bj,False,0.3297872340425531,0.1469164908797617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
307,670.0,flat,True,1,1,Collado Villalba,good,bj,True,0.4361702127659574,0.6195912289720455,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
308,750.0,flat,True,2,1,Valdemoro,good,4,True,0.6382978723404256,0.4414230762412919,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
309,740.0,studio,True,0,1,Madrid,good,bj,True,0.1382978723404255,0.1442752557034726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
310,750.0,flat,True,4,2,Colmenar Viejo,good,1,False,0.9574468085106383,0.4926701292255331,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0
311,750.0,flat,True,2,1,Madrid,good,3,False,0.4468085106382978,0.0978497863967525,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
312,750.0,studio,True,0,1,San Sebastián de los Reyes,good,bj,True,0.5319148936170213,0.2852179462180703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
313,650.0,studio,True,0,1,Madrid,good,bj,False,0.0851063829787233,0.0924609575806994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
314,625.0,flat,True,1,1,Arganda,good,2,True,0.3297872340425531,0.4400935954478577,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
315,700.0,flat,True,1,1,Madrid,good,bj,True,0.1595744680851063,0.0369241132363107,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
316,750.0,flat,True,2,2,Colmenarejo,good,1,False,0.797872340425532,0.5420027298672292,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
317,600.0,studio,False,0,1,Madrid,good,bj,False,0.0531914893617021,0.0643291439916331,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0
318,750.0,flat,True,2,2,Getafe,good,2,True,0.7340425531914894,0.2250367823019517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
319,700.0,flat,True,1,1,Valdemorillo,good,1,True,0.3723404255319149,0.564072111038236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
320,750.0,flat,True,3,2,Campo Real,good,2,True,0.7446808510638298,0.5061422012656658,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
321,750.0,flat,True,2,1,Madrid,good,2,True,0.2978723404255319,0.117862903940581,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
322,625.0,flat,True,2,1,Aranjuez,good,bj,False,0.3936170212765957,0.7704607094109515,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0
323,750.0,flat,True,1,1,San Sebastián de los Reyes,good,1,False,0.276595744680851,0.2826298902735185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
324,695.0,flat,True,1,1,Madrid,good,4,True,0.4148936170212766,0.1491145657915728,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
325,720.0,flat,True,2,1,Alcorcón,good,bj,False,0.4042553191489362,0.2351940155637885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
326,745.0,flat,True,2,1,Alcalá de Henares,good,2,True,0.5638297872340425,0.5072766915427296,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
327,720.0,flat,True,2,1,Alcalá de Henares,good,2,True,0.5276595744680851,0.5041568432808041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
328,750.0,flat,True,2,1,Madrid,good,1,False,0.3723404255319149,0.1290305426054278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
329,720.0,studio,True,0,1,Madrid,good,1,True,0.2978723404255319,0.0997110595075603,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
330,725.0,studio,False,0,1,Madrid,good,8,True,0.2553191489361702,0.0169641749242195,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
331,750.0,flat,False,2,1,Madrid,good,5,True,0.6382978723404256,0.1387623420133657,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
332,640.0,flat,True,2,1,Villalbilla,good,2,True,0.5212765957446809,0.5163348873486608,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
333,700.0,flat,True,1,1,Getafe,good,1,True,0.3617021276595744,0.2033751085742648,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
334,700.0,flat,True,1,1,Madrid,good,6,True,0.4148936170212766,0.130218212114229,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
335,700.0,flat,True,2,1,Alcalá de Henares,good,1,False,0.5851063829787234,0.5349121656355805,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
336,695.0,flat,False,2,1,Alcobendas,good,3,False,0.4468085106382978,0.2655239040646659,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
