,price,propertyType,size,exterior,rooms,bathrooms,municipality,distance,status,floor,district,hasLift
174,695.0,flat,65.0,True,2,1,Madrid,8484,good,desconocido,Vicálvaro,False
175,750.0,flat,111.0,True,2,2,Parla,20583,good,6,Centro,True
176,675.0,flat,35.0,False,1,1,Madrid,1016,desconocido,desconocido,desconocido,desconocido
177,730.0,flat,60.0,False,3,1,Parla,20756,good,3,Reyes,False
178,690.0,flat,85.0,True,2,1,Parla,20804,good,desconocido,Reyes,True
179,750.0,flat,45.0,False,1,1,Madrid,5089,good,bj,Tetuán,False
180,600.0,studio,32.0,True,0,1,Madrid,6325,good,1,San Blas,True
181,723.0,studio,25.0,True,0,1,Rivas-Vaciamadrid,16775,newdevelopment,desconocido,Rivas Futura,True
182,725.0,flat,50.0,True,1,1,Madrid,10503,good,1,San Blas,True
183,750.0,flat,67.0,True,3,1,Getafe,11657,desconocido,desconocido,desconocido,desconocido
184,600.0,flat,45.0,True,2,1,Mataelpino,41003,desconocido,desconocido,desconocido,desconocido
185,750.0,flat,70.0,True,3,1,San Fernando de Henares,14642,good,2,Montserrat - Parque Empresarial,False
186,450.0,penthouse,60.0,True,1,1,Villa del Prado,53238,good,desconocido,desconocido,False
187,720.0,flat,54.0,True,1,1,Madrid,3296,good,bj,Carabanchel,False
188,550.0,penthouse,75.0,True,2,2,Villa del Prado,53247,good,desconocido,desconocido,False
189,720.0,flat,49.0,False,3,1,Madrid,8411,good,3,Villaverde,False
190,740.0,flat,65.0,True,3,1,Madrid,8443,good,1,Vicálvaro,True
192,720.0,flat,56.0,False,2,1,Madrid,6691,good,4,Villaverde,False
193,650.0,flat,31.0,False,1,1,Madrid,1207,good,3,Centro,False
194,650.0,flat,96.0,True,2,1,Aranjuez,43953,good,3,Nuevo Aranjuez-Ciudad de las Artes,False
196,690.0,flat,64.0,True,2,1,Alcalá de Henares,30634,good,bj,Val,False
197,750.0,studio,25.0,True,0,1,Madrid,3177,good,5,Barrio de Salamanca,True
198,725.0,flat,45.0,True,1,1,Madrid,10508,good,2,San Blas,True
199,620.0,flat,85.0,False,1,1,Pinto,19767,good,bj,San José - Buenos Aires,True
200,590.0,flat,52.0,True,1,1,Los Molinos,44526,good,bj,desconocido,False
201,750.0,penthouse,80.0,True,0,1,Tres Cantos,20818,good,1,Zona Industrial,True
202,720.0,studio,36.0,True,0,1,Madrid,5975,good,2,Ciudad Lineal,True
203,700.0,flat,82.0,True,2,1,San Lorenzo de el Escorial,42463,good,3,Centro - Casco Histórico,False
204,692.0,flat,83.0,True,2,2,Torrejón de Ardoz,20294,newdevelopment,desconocido,Suroeste,True
205,670.0,flat,79.0,True,2,2,Torrejón de Ardoz,20294,newdevelopment,desconocido,Suroeste,True
206,609.0,flat,56.0,True,1,1,Alcalá de Henares,30186,newdevelopment,bj,Espartales,True
207,718.0,flat,86.0,True,2,2,Torrejón de Ardoz,20294,newdevelopment,desconocido,Suroeste,True
208,694.0,flat,81.0,True,2,2,Torrejón de Ardoz,20294,newdevelopment,desconocido,Suroeste,True
209,658.0,flat,78.0,True,2,2,Torrejón de Ardoz,20294,newdevelopment,desconocido,Suroeste,True
210,750.0,flat,36.0,False,2,1,Madrid,3620,good,2,Tetuán,True
211,723.0,flat,88.0,True,2,2,Torrejón de Ardoz,20294,newdevelopment,desconocido,Suroeste,True
212,728.0,flat,91.0,True,2,2,Torrejón de Ardoz,20294,newdevelopment,desconocido,Suroeste,True
213,650.0,studio,28.0,True,0,1,Madrid,4920,good,bj,Tetuán,False
214,750.0,flat,60.0,False,2,1,Alcalá de Henares,29663,good,1,Casco Histórico,False
215,735.0,flat,60.0,True,3,1,Parla,20886,good,4,Parque Inlasa,False
216,699.0,penthouse,78.0,True,2,1,Colmenar Viejo,27684,good,2,Centro,False
217,725.0,flat,67.0,True,3,1,Móstoles,17191,good,4,Centro,False
218,740.0,flat,77.0,True,3,2,Alcalá de Henares,28385,good,bj,Reyes Católicos,True
219,720.0,flat,73.0,True,1,1,Collado Villalba,34761,good,2,Villalba Estación,True
220,750.0,flat,79.0,True,3,1,Getafe,11728,good,en,Universidad,True
221,710.0,flat,66.0,True,3,1,Parla,20588,good,4,Parque Inlasa,False
222,725.0,flat,62.0,True,2,1,Madrid,7748,good,3,Latina,False
223,750.0,flat,46.0,False,1,1,Madrid,5680,good,bj,Carabanchel,False
224,750.0,flat,61.0,True,2,1,Madrid,3161,good,1,Carabanchel,True
226,720.0,flat,110.0,False,2,1,Parla,21417,good,desconocido,Las Américas,True
227,720.0,flat,48.0,False,2,1,Madrid,3551,good,bj,Puente de Vallecas,False
228,700.0,flat,57.0,False,2,1,Madrid,8410,good,4,Villaverde,False
229,750.0,duplex,75.0,True,2,2,Cobeña,24176,good,1,desconocido,False
230,610.0,studio,26.0,False,0,1,Madrid,5343,good,3,Tetuán,True
231,740.0,flat,52.0,False,2,1,Móstoles,17525,good,4,Centro,False
232,715.0,flat,62.0,True,2,1,Colmenar Viejo,26558,good,bj,San Crispín - La Estación Consorcio,True
233,550.0,flat,57.0,False,2,1,Aranjuez,43521,good,bj,Foso-Moreras,False
234,710.0,flat,36.0,True,1,1,Madrid,1315,good,bj,Arganzuela,False
235,730.0,flat,51.0,True,2,1,Madrid,8093,good,2,Villaverde,False
236,750.0,studio,23.0,True,0,1,Madrid,1367,good,8,Centro,True
237,690.0,flat,33.0,False,1,1,Madrid,5232,good,3,Tetuán,True
238,740.0,flat,73.0,True,3,1,Parla,21838,good,4,Fuentebella-San Felix-El Leguario,True
239,750.0,duplex,66.0,True,1,1,Madrid,5627,good,bj,Tetuán,True
240,720.0,flat,44.0,False,3,1,Madrid,8176,good,2,Villaverde,False
241,475.0,flat,79.0,True,2,2,Navalafuente,45077,good,2,desconocido,True
242,740.0,flat,41.0,True,2,1,Madrid,4787,good,2,Puente de Vallecas,False
243,740.0,flat,57.0,True,1,1,Madrid,3642,good,1,Latina,True
244,740.0,flat,62.0,True,2,1,Colmenar Viejo,26890,good,1,San Crispín - La Estación Consorcio,True
245,700.0,flat,74.0,False,2,1,Getafe,9950,good,4,Getafe norte,False
246,730.0,flat,35.0,False,1,1,Madrid,760,good,2,Centro,True
247,700.0,studio,28.0,True,0,1,Madrid,9700,good,3,Fuencarral,True
249,750.0,flat,109.0,True,2,2,Valdemoro,24455,good,3,Hospital,True
250,749.0,flat,38.0,True,1,1,Madrid,6506,good,2,Carabanchel,True
251,700.0,studio,30.0,False,0,1,Madrid,2411,good,bj,Retiro,True
252,667.0,flat,70.0,True,1,1,Parla,21185,good,8,Parla Este,True
253,725.0,flat,45.0,False,1,1,Madrid,10398,good,1,San Blas,True
254,550.0,penthouse,70.0,True,3,1,Robledo de Chavela,47595,good,3,desconocido,False
255,695.0,flat,55.0,True,3,1,Parla,19765,good,4,Villayuventus-Renfe,False
256,750.0,flat,105.0,True,3,1,Campo Real,28810,good,1,desconocido,False
257,699.0,flat,52.0,True,1,1,Madrid,7092,good,3,Puente de Vallecas,True
258,750.0,studio,32.0,True,0,1,Madrid,5006,good,14,Ciudad Lineal,True
259,730.0,flat,80.0,True,3,1,Collado Villalba,35774,good,4,Carlos Ruiz,False
260,710.0,flat,30.0,True,1,1,Madrid,1156,good,bj,Centro,False
261,650.0,flat,58.0,True,1,1,Madrid,5924,good,4,Puente de Vallecas,True
262,600.0,countryHouse,60.0,False,2,2,Villaviciosa de Odón,23776,renew,desconocido,Centro,desconocido
263,740.0,flat,41.0,True,2,1,Madrid,8358,good,3,Villa de Vallecas,False
264,525.0,flat,40.0,True,1,1,Aranjuez,43059,good,3,Foso-Moreras,True
265,750.0,studio,35.0,True,0,1,Madrid,1272,good,4,Moncloa,False
266,750.0,flat,74.0,True,3,1,Alcalá de Henares,29245,good,2,Chorrillo,True
267,710.0,flat,69.0,True,3,1,Alcalá de Henares,28440,good,5,Reyes Católicos,True
268,560.0,studio,46.0,True,0,1,Madrid,3786,good,bj,Puente de Vallecas,False
269,600.0,flat,42.0,True,1,1,Torrejón de Ardoz,18905,good,bj,Noroeste,False
270,720.0,flat,44.0,True,1,1,Madrid,3589,good,ss,Carabanchel,False
271,750.0,flat,60.0,True,2,1,Madrid,2591,good,desconocido,Latina,False
272,750.0,flat,42.0,False,1,1,Madrid,2762,good,4,Arganzuela,True
273,750.0,studio,90.0,True,0,1,Madrid,7228,good,4,San Blas,True
274,650.0,studio,45.0,False,0,1,Madrid,3807,good,bj,Chamartín,True
275,650.0,flat,59.0,True,1,1,Parla,20637,good,2,El Nido-Las Fuentes,True
276,670.0,flat,75.0,True,2,1,Arganda,27056,good,3,El Mirador - Grillero,True
277,650.0,flat,45.0,True,1,1,Getafe,12383,newdevelopment,2,La Alhóndiga,True
278,750.0,flat,32.0,True,1,1,Madrid,5339,good,2,Puente de Vallecas,True
279,725.0,flat,50.0,True,1,1,Madrid,5564,desconocido,desconocido,desconocido,desconocido
280,620.0,studio,20.0,False,0,1,Madrid,1893,good,1,Arganzuela,True
281,680.0,flat,35.0,True,1,1,Madrid,3308,good,bj,Carabanchel,False
282,750.0,flat,87.0,True,3,1,Coslada,12519,good,bj,La Espinilla - Parque Blanco,True
283,670.0,flat,53.0,True,1,1,Getafe,12383,newdevelopment,1,La Alhóndiga,True
284,600.0,flat,75.0,True,3,1,Alcalá de Henares,28756,desconocido,desconocido,desconocido,desconocido
285,750.0,flat,70.0,True,2,1,Alcorcón,12614,good,4,Centro,False
286,700.0,flat,36.0,True,2,1,Pozuelo de Alarcón,9525,good,3,Zona Pueblo,False
287,695.0,flat,58.0,False,1,1,Madrid,5659,good,1,Carabanchel,True
288,710.0,flat,66.0,True,1,1,Arganda,25013,good,2,Centro,True
289,620.0,flat,80.0,True,2,1,Bustarviejo,49280,good,2,desconocido,False
290,700.0,flat,80.0,True,3,1,Collado Mediano,40907,good,1,desconocido,False
291,715.0,flat,89.0,True,3,1,Chinchón,39316,good,bj,desconocido,False
292,750.0,flat,50.0,True,1,1,Madrid,11203,good,1,Villa de Vallecas,True
293,750.0,flat,45.0,True,1,1,Madrid,8426,good,2,Hortaleza,True
294,550.0,studio,25.0,False,0,1,Madrid,4650,good,bj,Tetuán,False
295,730.0,flat,60.0,True,1,1,Colmenar Viejo,27803,good,desconocido,Centro,False
296,750.0,penthouse,46.0,True,2,1,Madrid,3889,good,4,Puente de Vallecas,True
297,700.0,flat,45.0,True,1,1,Coslada,13887,good,bj,Ciudad 70,False
298,680.0,flat,85.0,True,2,1,Coslada,13303,renew,bj,Valleaguado - La Cañada,True
299,600.0,flat,28.0,False,1,1,Madrid,4418,good,4,Tetuán,False
300,750.0,flat,80.0,True,2,1,Colmenarejo,30995,good,1,desconocido,False
301,700.0,flat,62.0,True,1,1,Alcorcón,13040,good,2,Centro,True
302,690.0,flat,77.0,True,2,1,Madrid,7283,good,bj,Carabanchel,True
303,700.0,flat,50.0,True,1,1,Madrid,7844,good,bj,Fuencarral,False
304,750.0,flat,87.0,True,2,1,Coslada,13773,good,5,Ciudad 70,True
305,735.0,flat,51.0,True,1,1,Getafe,14023,good,4,Buenavista,True
306,700.0,flat,80.0,True,3,1,Móstoles,17777,good,5,Suroeste,True
307,725.0,flat,75.0,True,3,1,Fuenlabrada,16247,good,desconocido,Centro,False
308,733.0,flat,68.4,True,2,1,Alcalá de Henares,28541,good,2,Las Sedas - El Olivar,True
309,750.0,flat,36.0,True,1,1,Madrid,4237,good,bj,Ciudad Lineal,True
310,675.0,flat,69.0,True,2,1,Madrid,5656,good,bj,Latina,False
311,650.0,flat,85.0,True,2,1,Guadarrama,43066,good,2,desconocido,False
312,730.0,flat,52.0,True,1,1,Madrid,5879,good,bj,Tetuán,True
313,700.0,flat,97.0,True,1,1,Loeches,24605,good,bj,desconocido,True
314,690.0,studio,38.0,False,0,1,Madrid,5798,good,2,Tetuán,True
315,700.0,flat,70.0,True,2,1,Guadarrama,43166,good,1,desconocido,False
316,600.0,duplex,89.0,True,2,2,Miraflores de la Sierra,44474,good,2,desconocido,False
317,700.0,studio,25.0,False,0,1,Madrid,691,good,bj,Centro,False
318,690.0,flat,60.0,True,2,1,Sevilla la Nueva,29005,good,bj,desconocido,False
319,750.0,duplex,114.0,True,3,3,Serranillos del Valle,28099,good,1,desconocido,False
320,700.0,studio,51.0,True,0,1,Madrid,8471,good,bj,Hortaleza,False
321,670.0,flat,61.0,True,1,1,Collado Villalba,35136,good,bj,Parque de la Coruña - Las Suertes,True
322,750.0,flat,80.0,True,2,1,Valdemoro,25085,good,4,Zona Estación,True
323,740.0,studio,33.0,True,0,1,Madrid,8322,good,bj,Hortaleza,True
324,750.0,flat,110.0,True,4,2,Colmenar Viejo,27976,good,1,El Mirador,False
325,750.0,flat,62.0,True,2,1,Madrid,5703,good,3,Puente de Vallecas,False
326,750.0,studio,70.0,True,0,1,San Sebastián de los Reyes,16273,good,bj,Pol. Industrial sur,True
327,650.0,studio,28.0,True,0,1,Madrid,5399,good,bj,Ciudad Lineal,False
328,625.0,flat,51.0,True,1,1,Arganda,25010,good,2,Centro,True
329,700.0,flat,35.0,True,1,1,Madrid,2266,good,bj,Retiro,True
330,750.0,flat,95.0,True,2,2,Colmenarejo,30759,good,1,desconocido,False
331,600.0,studio,25.0,False,0,1,Madrid,3812,good,bj,Usera,False
332,750.0,flat,89.0,True,2,2,Getafe,12878,good,2,San Isidro,True
333,700.0,flat,55.0,True,1,1,Valdemorillo,32004,good,1,Valdemorillo pueblo,True
334,750.0,flat,90.0,True,3,2,Campo Real,28736,good,2,desconocido,True
335,750.0,flat,48.0,True,2,1,Madrid,6832,good,2,Fuencarral,True
336,625.0,flat,57.0,True,2,1,Aranjuez,43647,good,bj,Centro,False
337,750.0,flat,46.0,True,1,1,San Sebastián de los Reyes,16127,good,1,Centro Urbano,False
338,695.0,flat,59.0,True,1,1,Madrid,8595,good,4,Villaverde,True
339,450.0,flat,40.0,True,1,1,Robledo de Chavela,46273,good,1,desconocido,False
340,720.0,flat,58.0,True,2,1,Alcorcón,13451,good,bj,Centro,False
341,745.0,flat,73.0,True,2,1,Alcalá de Henares,28800,good,2,Las Sedas - El Olivar,True
342,720.0,flat,69.6,True,2,1,Alcalá de Henares,28624,good,2,Las Sedas - El Olivar,True
343,750.0,flat,55.0,True,2,1,Madrid,7462,good,1,Fuencarral,False
344,720.0,studio,48.0,True,0,1,Madrid,5808,good,1,Ciudad Lineal,True
345,725.0,studio,44.0,False,0,1,Madrid,1140,good,8,Centro,True
346,750.0,flat,80.0,False,2,1,Madrid,8011,good,5,Villaverde,True
347,550.0,flat,86.0,True,2,1,Torrelaguna,47448,good,1,desconocido,True
348,640.0,flat,69.0,True,2,1,Villalbilla,29311,good,2,desconocido,True
349,700.0,flat,54.0,True,1,1,Getafe,11656,good,1,Getafe Centro,True
350,700.0,flat,59.0,True,1,1,Madrid,7529,good,6,Carabanchel,True
351,700.0,flat,75.0,True,2,1,Alcalá de Henares,30359,good,1,Pryconsa - Poligono Europa,False
352,695.0,flat,62.0,False,2,1,Alcobendas,15162,good,3,Alcobendas Centro,False
